Video_ID,Creator name,Video_URL,Headline,Article,Article_Thumbnail,Category,Creator_Profile_Picture,Creator_Banner,Creator_Followers,Creator_Posts,Creator_Likes,Likes,Shares,Publish_Date,Creator_Name
V1 ,Dylan Page,Dylan Page Tech,Apple's iOS 26 'Liquid Glass' Design: Revolutionary or Just Hype?,"Apple has unveiled its most dramatic iOS redesign since iOS 7 with the introduction of iOS 26, featuring the new ""Liquid Glass"" aesthetic that makes app interfaces appear transparent and fluid. The update, announced at WWDC 2025, introduces a completely new visual language across Apple's ecosystem, affecting iPhone, iPad, Mac, and Apple Watch interfaces.

The ""Liquid Glass"" design creates semi-transparent app interfaces that blend with background elements, giving users a more immersive visual experience. However, the announcement has sparked mixed reactions from the tech community, with some users expressing concerns about storage requirements, battery life impact, and the practicality of transparent interfaces.

Critics argue that Apple is following features already available on Android devices, questioning the innovation behind the ""Liquid Glass"" branding. Others worry about the visual clarity and usability of transparent apps, particularly for users who prefer traditional, solid interface designs.

Despite the controversy, some industry observers believe iOS 26 could be game-changing for Apple's competitive position, potentially convincing users considering switches to Samsung or other Android manufacturers to stay within the Apple ecosystem.

The update represents Apple's continued push toward more sophisticated visual design, though whether users will embrace the dramatic change remains to be seen when iOS 26 launches.",DP AC TH,Tech,DP PFP,DP BN,15.7M,6,7.7M,994K,90K,2025-06-11,
V2,Dylan Page,Dylan Page Sports,"""Enhanced Games Offer $1 Million Prizes for Performance-Enhanced Athletes""

","The controversial Enhanced Games have announced their first official competition scheduled for Las Vegas in May 2026, featuring athletes who are permitted and encouraged to use performance-enhancing substances. The event has generated significant debate in the sports world, with critics arguing it undermines traditional athletic competition while supporters claim it represents the future of human performance.

Greek-Bulgarian swimmer Kristian Gkolomeev recently broke the 50-meter freestyle world record at an Enhanced Games event, completing the distance in 20.89 seconds and earning $1 million for his achievement. The previous record of 20.91 seconds was held by Brazil's Cesar Cielo since 2009, making this a historic moment in competitive swimming.

The Enhanced Games operate under fundamentally different principles than traditional Olympic competition, explicitly allowing athletes to use performance-enhancing drugs under medical supervision. Organizers argue this approach provides a safer, more transparent alternative to current elite sports where doping often occurs in secret and without proper medical oversight.

However, the concept faces fierce opposition from traditional sports organizations and Olympic committees, who maintain that allowing performance enhancement fundamentally changes the nature of athletic competition. Critics worry about long-term health consequences for athletes and the message sent to young competitors about fair play and natural human achievement.

",https://drive.google.com/file/d/16s8qSHMQ265pVbnfT7TR2Ng2ZxU8t7tV/view?usp=drive_link,Sports,DP PFP,DP BN,15.7M,6,7.7M,2.5M,78K,2025-05-27,
V3,Dylan Page,Dylan Page Entertainment,World's Most-Followed TikToker Khaby Lame Detained and Deported by ICE,"Khaby Lame, the world's most-followed TikTok star with over 162 million followers, was detained by U.S. Immigration and Customs Enforcement (ICE) at Las Vegas's Harry Reid International Airport on June 6, 2025. The 25-year-old Italian citizen, whose real name is Seringe Khabane Lame, was arrested for immigration violations after overstaying his temporary visa.

ICE officials confirmed that Lame had entered the United States on April 30 for participation in the Met Gala in early May but remained in the country beyond his visa's permitted duration. The detention sparked widespread discussion across social media platforms, with many questioning the enforcement actions under the current administration's intensified deportation policies.

Lame was subsequently granted ""voluntary departure"" and has since left the United States. The incident has reignited debates about immigration enforcement and the treatment of high-profile international visitors. Despite his massive global following and cultural influence, Lame received no special treatment under immigration law, highlighting the strict enforcement of visa regulations regardless of celebrity status.

The TikTok star has not made an official public statement regarding the detention, though recent social media activity suggests he has relocated to other countries following his departure from the U.S..",https://drive.google.com/file/d/1LxJIZOY3lQbAZ01NSwIl6W516NuE6Nnu/view?usp=drive_link,Entertainment,DP PFP,DP BN,15.7M,6,7.7M,1.5M,60K,2025-06-04,
V4,Dylan Page,Dylan page Business,Creator Tests Instagram Reels as TikTok Alternative Amid Platform Uncertainty,"Content creators are increasingly exploring alternative platforms as concerns about TikTok's future continue to mount, with Instagram Reels emerging as a primary alternative for short-form video content. The shift represents a broader trend of diversification among social media influencers seeking to protect their audiences and income streams.

Instagram Reels offers similar functionality to TikTok, including short-form vertical videos, music integration, and algorithm-driven discovery features. However, creators report significant differences in audience engagement patterns, with Instagram's user base showing different preferences for content types and interaction styles compared to TikTok users.

The exploration of alternatives has intensified following ongoing political discussions about potential platform restrictions and data privacy concerns. Many creators are proactively building audiences across multiple platforms to ensure continuity of their content and business relationships regardless of regulatory changes.

Early adopters testing Instagram Reels report mixed results, with some finding success in cross-posting content while others struggle to replicate the viral potential they experienced on TikTok. The platform's integration with Instagram's existing photo-sharing ecosystem provides advantages for established users but may present challenges for creators accustomed to TikTok's unique culture and algorithm behavior.",https://drive.google.com/file/d/1lSp5p8IClYKQaDef3YMRcHfHW9cZ7mPX/view?usp=drive_link,Business,DP PFP,DP BN,15.7M,6,7.7M,804K,190K,2025-05-16,
V5,Dylan Page,Dylan Page health,Former President Biden Diagnosed with Aggressive Prostate Cancer,"Former President Joe Biden has been diagnosed with an aggressive form of prostate cancer that has spread to his bones, according to a statement released by his personal office. The 82-year-old former president and his family are currently reviewing treatment options with his medical team.

Medical experts expressed concern about the advanced stage of the diagnosis, noting that only approximately 7% of prostate cancers are detected at this late stage. Dr. Zeke Emanuel, a former Obama health advisor, suggested the cancer may have been developing undetected for years, possibly up to a decade, raising questions about earlier screening protocols.

Despite the serious nature of the diagnosis, doctors remain cautiously optimistic about treatment prospects. The cancer has been identified as hormone-sensitive, which typically responds well to targeted therapies, and medical professionals believe there is potential for the tumor to shrink with appropriate treatment.

Current President Donald Trump issued a statement expressing sadness about his former political rival's diagnosis and sending warm wishes to the Biden family. The bipartisan response reflects the gravity of the health situation and the respect accorded to former presidents regardless of political differences.

Biden's medical team is expected to provide regular updates on his condition and treatment progress as he begins what is likely to be an extended period of medical care",https://drive.google.com/file/d/11Nt8legjc4kkfggg-jz31Wk9tVsFUVce/view?usp=drive_link,Health,DP PFP,DP BN,15.7M,6,7.7M,1.3M,200K,2025-05-28,
V6,Dylan Page,https://drive.google.com/file/d/1pfRwjLj8Zhjp6sskajxzR1cPiJAfVU6S/view?usp=drive_link,Swiss Village of Blatten Buried as Alpine Glacier Collapses,"The Swiss village of Blatten was devastated when a massive section of the Birch Glacier collapsed, burying approximately 90% of the mountain community under tons of ice, mud, and debris. The disaster, which occurred after days of alarming ground shifts, forced the evacuation of over 300 residents and dozens of animals from the picturesque Alpine village.

Scientists and geologists had been monitoring unstable conditions for days before the collapse, issuing warnings that allowed authorities to execute a comprehensive evacuation plan. The successful evacuation prevented what could have been a catastrophic loss of life, though one person remains missing following the incident.

The collapse of the Birch Glacier created a new lake formation and raised concerns about additional flooding as water levels continue to rise. The disaster highlights the increasing frequency of extreme weather events and geological instability in Alpine regions, which many experts attribute to climate change and rising global temperatures.

Swiss authorities praised the coordination between scientists, emergency services, and local officials that enabled the life-saving evacuation. The incident has sparked renewed discussions about climate crisis preparedness and the need for early warning systems in mountainous regions experiencing rapid environmental changes.

Local mayor Matthias Bellwald expressed both grief and determination, stating ""We lost our village, but we will rebuild it"". The community now faces the challenge of relocating while planning for potential reconstruction in the aftermath of this unprecedented natural disaster.",https://drive.google.com/file/d/1sPbqps7dux3XJp76wpKeEooYa9LWJEG2/view?usp=drive_link,Science,DP PFP,DP BN,15.7M,6,7.7M,634K,98K,2025-06-07,
V7,Vice News,https://drive.google.com/file/d/video_7/view?usp=sharing,5G Network Expansion Across ASEAN,"Cambodia joins regional 5G deployment initiative, promising faster internet speeds and improved connectivity for rural areas. The project aims to bridge the digital divide nationwide.",https://drive.google.com/file/d/article_thumb_7/view?usp=sharing,Tech,https://drive.google.com/file/d/creator_creator2_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator2_banner/view?usp=sharing,150895,296,3503192,2765,91,2025-05-19,
V8,Vice News,https://drive.google.com/file/d/video_8/view?usp=sharing,Olympic Training Center Opens,"Cambodia's new Olympic training center officially opens, providing world-class facilities for athletes preparing for international competitions.",https://drive.google.com/file/d/article_thumb_8/view?usp=sharing,Sports,https://drive.google.com/file/d/creator_creator2_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator2_banner/view?usp=sharing,181764,208,2745593,4362,252,2025-05-17,
V9,Vice News,https://drive.google.com/file/d/video_9/view?usp=sharing,Music Festival Draws Crowds,"Music festival brings together traditional and contemporary artists, celebrating Cambodia's rich musical heritage and modern creativity.",https://drive.google.com/file/d/article_thumb_9/view?usp=sharing,Entertainment,https://drive.google.com/file/d/creator_creator2_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator2_banner/view?usp=sharing,196843,400,1571758,3239,166,2025-06-10,
V10,Vice News,https://drive.google.com/file/d/video_10/view?usp=sharing,Investment in Manufacturing,Foreign investment in manufacturing sector creates new job opportunities and strengthens Cambodia's position in regional supply chains.,https://drive.google.com/file/d/article_thumb_10/view?usp=sharing,Business,https://drive.google.com/file/d/creator_creator2_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator2_banner/view?usp=sharing,147420,237,1520967,2352,199,2025-05-19,
V11,Vice News,https://drive.google.com/file/d/video_11/view?usp=sharing,Vaccination Campaign Success,"National vaccination campaign achieves high coverage rates, contributing to improved public health outcomes across all provinces.",https://drive.google.com/file/d/article_thumb_11/view?usp=sharing,Health,https://drive.google.com/file/d/creator_creator2_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator2_banner/view?usp=sharing,141175,307,2758678,2759,123,2025-05-29,
V12,Vice News,https://drive.google.com/file/d/video_12/view?usp=sharing,Space Mission Partnership,International space mission partnership provides opportunities for Cambodian students and researchers in aerospace technology.,https://drive.google.com/file/d/article_thumb_12/view?usp=sharing,Science,https://drive.google.com/file/d/creator_creator2_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator2_banner/view?usp=sharing,102715,422,2640917,2794,200,2025-06-12,
V13,BBC News,https://drive.google.com/file/d/video_13/view?usp=sharing,Blockchain Adoption in Banking,Major banks in Cambodia are implementing blockchain technology for secure transactions and improved financial services. This advancement positions the country as a leader in fintech innovation.,https://drive.google.com/file/d/article_thumb_13/view?usp=sharing,Tech,https://drive.google.com/file/d/creator_creator3_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator3_banner/view?usp=sharing,136172,427,3655123,3617,339,2025-05-29,
V14,BBC News,https://drive.google.com/file/d/video_14/view?usp=sharing,Basketball League Season Begins,The professional basketball league kicks off its new season with improved facilities and increased international participation.,https://drive.google.com/file/d/article_thumb_14/view?usp=sharing,Sports,https://drive.google.com/file/d/creator_creator3_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator3_banner/view?usp=sharing,176678,220,3159070,2576,94,2025-06-05,
V15,BBC News,https://drive.google.com/file/d/video_15/view?usp=sharing,Celebrity News Update,"Entertainment industry news covers celebrity appearances, new movie releases, and cultural events happening across the country.",https://drive.google.com/file/d/article_thumb_15/view?usp=sharing,Entertainment,https://drive.google.com/file/d/creator_creator3_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator3_banner/view?usp=sharing,100801,247,1925868,3025,173,2025-06-08,
V16,BBC News,https://drive.google.com/file/d/video_16/view?usp=sharing,Digital Payment Solutions,"Digital payment solutions revolutionize financial transactions, making banking services more accessible to rural populations.",https://drive.google.com/file/d/article_thumb_16/view?usp=sharing,Business,https://drive.google.com/file/d/creator_creator3_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator3_banner/view?usp=sharing,155466,283,2495221,4787,370,2025-05-18,
V17,BBC News,https://drive.google.com/file/d/video_17/view?usp=sharing,Mental Health Awareness,"Mental health awareness programs launch nationwide, addressing stigma and providing resources for psychological wellbeing.",https://drive.google.com/file/d/article_thumb_17/view?usp=sharing,Health,https://drive.google.com/file/d/creator_creator3_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator3_banner/view?usp=sharing,79660,290,2089507,1291,44,2025-06-01,
V18,BBC News,https://drive.google.com/file/d/video_18/view?usp=sharing,Scientific Discovery Announced,Scientific discovery in biodiversity research highlights Cambodia's rich ecosystems and conservation importance.,https://drive.google.com/file/d/article_thumb_18/view?usp=sharing,Science,https://drive.google.com/file/d/creator_creator3_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator3_banner/view?usp=sharing,77098,392,3958075,2790,255,2025-06-06,
V19,Morning Brew,https://drive.google.com/file/d/video_19/view?usp=sharing,Smart City Initiative Launches,"The government launches comprehensive smart city initiative featuring IoT sensors, digital governance platforms, and sustainable urban planning solutions.",https://drive.google.com/file/d/article_thumb_19/view?usp=sharing,Tech,https://drive.google.com/file/d/creator_creator4_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator4_banner/view?usp=sharing,97195,398,1768232,3098,150,2025-06-13,
V20,Morning Brew,https://drive.google.com/file/d/video_20/view?usp=sharing,Swimming Records Broken,"Local swimmers break multiple national records at the recent aquatic championships, showcasing the country's growing athletic talent.",https://drive.google.com/file/d/article_thumb_20/view?usp=sharing,Sports,https://drive.google.com/file/d/creator_creator4_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator4_banner/view?usp=sharing,175167,441,3637417,4165,131,2025-06-01,
V21,Morning Brew,https://drive.google.com/file/d/video_21/view?usp=sharing,Gaming Championship Finals,Gaming championship finals attract thousands of spectators as esports continues to gain popularity among Cambodian youth.,https://drive.google.com/file/d/article_thumb_21/view?usp=sharing,Entertainment,https://drive.google.com/file/d/creator_creator4_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator4_banner/view?usp=sharing,136858,429,3412385,4520,248,2025-05-25,
V22,Morning Brew,https://drive.google.com/file/d/video_22/view?usp=sharing,Small Business Support,Government initiatives support small and medium enterprises through funding programs and business development resources.,https://drive.google.com/file/d/article_thumb_22/view?usp=sharing,Business,https://drive.google.com/file/d/creator_creator4_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator4_banner/view?usp=sharing,129172,315,2300334,2008,73,2025-05-22,
V23,Morning Brew,https://drive.google.com/file/d/video_23/view?usp=sharing,Medical Research Breakthrough,Medical research breakthrough in tropical disease treatment promises to improve healthcare outcomes for millions in the region.,https://drive.google.com/file/d/article_thumb_23/view?usp=sharing,Health,https://drive.google.com/file/d/creator_creator4_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator4_banner/view?usp=sharing,193805,377,2159180,1383,113,2025-05-28,
V24,Morning Brew,https://drive.google.com/file/d/video_24/view?usp=sharing,Research Collaboration,Research collaboration between universities promotes innovation and knowledge exchange in various scientific fields.,https://drive.google.com/file/d/article_thumb_24/view?usp=sharing,Science,https://drive.google.com/file/d/creator_creator4_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator4_banner/view?usp=sharing,182642,205,3751484,3245,208,2025-05-15,
V25,Max Foster,https://drive.google.com/file/d/video_25/view?usp=sharing,Cybersecurity Threats Rise,Cybersecurity experts warn of increasing digital threats as Cambodia's online presence grows. New protection measures and awareness campaigns are being implemented.,https://drive.google.com/file/d/article_thumb_25/view?usp=sharing,Tech,https://drive.google.com/file/d/creator_creator5_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator5_banner/view?usp=sharing,183796,228,2870722,4384,235,2025-05-16,
V26,Max Foster,https://drive.google.com/file/d/video_26/view?usp=sharing,Martial Arts Tournament Success,Traditional martial arts tournament celebrates Cambodian heritage while promoting sports tourism and cultural exchange.,https://drive.google.com/file/d/article_thumb_26/view?usp=sharing,Sports,https://drive.google.com/file/d/creator_creator5_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator5_banner/view?usp=sharing,107501,295,1546400,2010,177,2025-06-13,
V27,Max Foster,https://drive.google.com/file/d/video_27/view?usp=sharing,Art Exhibition Opening,Contemporary art exhibition showcases emerging Cambodian artists and their innovative approaches to traditional themes.,https://drive.google.com/file/d/article_thumb_27/view?usp=sharing,Entertainment,https://drive.google.com/file/d/creator_creator5_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator5_banner/view?usp=sharing,111458,396,3228597,2620,142,2025-05-23,
V28,Max Foster,https://drive.google.com/file/d/video_28/view?usp=sharing,Export Market Expansion,Export markets expand as Cambodian products gain international recognition for quality and competitive pricing.,https://drive.google.com/file/d/article_thumb_28/view?usp=sharing,Business,https://drive.google.com/file/d/creator_creator5_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator5_banner/view?usp=sharing,83263,277,3444323,2431,52,2025-05-21,
V29,Max Foster,https://drive.google.com/file/d/video_29/view?usp=sharing,Healthcare Technology,"Healthcare technology integration enhances patient care through telemedicine, digital records, and remote monitoring systems.",https://drive.google.com/file/d/article_thumb_29/view?usp=sharing,Health,https://drive.google.com/file/d/creator_creator5_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator5_banner/view?usp=sharing,85804,207,1710118,4275,195,2025-05-25,
V30,Max Foster,https://drive.google.com/file/d/video_30/view?usp=sharing,Environmental Conservation,Environmental conservation efforts combine traditional knowledge with modern scientific approaches for sustainable development.,https://drive.google.com/file/d/article_thumb_30/view?usp=sharing,Science,https://drive.google.com/file/d/creator_creator5_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator5_banner/view?usp=sharing,176867,436,3479930,3935,109,2025-06-13,
V31,Yahoo News,https://drive.google.com/file/d/video_31/view?usp=sharing,Tech Startup Funding Surges,"Tech startups in Cambodia receive record funding rounds, indicating strong investor confidence in the country's digital transformation potential.",https://drive.google.com/file/d/article_thumb_31/view?usp=sharing,Tech,https://drive.google.com/file/d/creator_creator6_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator6_banner/view?usp=sharing,149364,437,1574259,2376,141,2025-06-01,
V32,Yahoo News,https://drive.google.com/file/d/video_32/view?usp=sharing,Sports Tourism Boom,Sports tourism experiences significant growth as international visitors come to experience Cambodia's unique athletic culture and events.,https://drive.google.com/file/d/article_thumb_32/view?usp=sharing,Sports,https://drive.google.com/file/d/creator_creator6_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator6_banner/view?usp=sharing,99816,370,1722761,3427,311,2025-06-03,
V33,Yahoo News,https://drive.google.com/file/d/video_33/view?usp=sharing,Streaming Platform Launch,"New streaming platform launches with focus on Southeast Asian content, providing opportunities for local content creators.",https://drive.google.com/file/d/article_thumb_33/view?usp=sharing,Entertainment,https://drive.google.com/file/d/creator_creator6_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator6_banner/view?usp=sharing,182192,206,3262223,2987,213,2025-05-16,
V34,Yahoo News,https://drive.google.com/file/d/video_34/view?usp=sharing,Economic Recovery Updates,"Economic recovery indicators show positive trends in GDP growth, employment rates, and business confidence levels.",https://drive.google.com/file/d/article_thumb_34/view?usp=sharing,Business,https://drive.google.com/file/d/creator_creator6_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator6_banner/view?usp=sharing,168706,260,2658500,1576,106,2025-05-20,
V35,Yahoo News,https://drive.google.com/file/d/video_35/view?usp=sharing,Public Health Guidelines,Updated public health guidelines provide clear recommendations for disease prevention and healthy lifestyle practices.,https://drive.google.com/file/d/article_thumb_35/view?usp=sharing,Health,https://drive.google.com/file/d/creator_creator6_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator6_banner/view?usp=sharing,162519,389,2840341,4422,192,2025-05-15,
V36,Yahoo News,https://drive.google.com/file/d/video_36/view?usp=sharing,Innovation Lab Opening,"New innovation laboratory opens to support scientific research, technology development, and entrepreneurship initiatives.",https://drive.google.com/file/d/article_thumb_36/view?usp=sharing,Science,https://drive.google.com/file/d/creator_creator6_profile/view?usp=sharing,https://drive.google.com/file/d/creator_creator6_banner/view?usp=sharing,119957,373,2999369,4270,409,2025-06-08,